Grammar:

Rule 0     S' -> globals
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 106
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 105
    func_call_1                    shift and go to state 164
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 140

    (62) func_call_1 -> expr R_PAREN .
    NEWLINE         reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    SEMICOLON       reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    $end            reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    EXP             reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    MOD             reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    DIV             reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    MULT            reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    MINUS           reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    PLUS            reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    LEQT            reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    GEQT            reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    LT              reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    GT              reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    NOT_EQ          reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    EQ              reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    AND             reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    OR              reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    R_PAREN         reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    COMMA           reduce using rule 62 (func_call_1 -> expr R_PAREN .)
    R_BRACKET       reduce using rule 62 (func_call_1 -> expr R_PAREN .)


state 141

    (91) func_params_1 -> ID . COLON const_type COMMA func_params_1
    (92) func_params_1 -> ID . COLON const_type
    COLON           shift and go to state 165


state 142

    (88) func -> LET ID L_PAREN func_params . R_PAREN COLON func_type block
    R_PAREN         shift and go to state 166


state 143

    (89) func_params -> func_params_1 .
    R_PAREN         reduce using rule 89 (func_params -> func_params_1 .)


state 144

    (90) func_params -> empty .
    R_PAREN         reduce using rule 90 (func_params -> empty .)


state 145

    (73) var_id_1 -> L_BRACKET INT_V . R_BRACKET var_id_1
    (74) var_id_1 -> L_BRACKET INT_V . R_BRACKET
    R_BRACKET       shift and go to state 167


state 146

    (66) var_1 -> var_2 COMMA var_1 .
    NEWLINE         reduce using rule 66 (var_1 -> var_2 COMMA var_1 .)
    SEMICOLON       reduce using rule 66 (var_1 -> var_2 COMMA var_1 .)
    $end            reduce using rule 66 (var_1 -> var_2 COMMA var_1 .)


state 147

    (71) var_id -> ID . var_id_1
    (72) var_id -> ID .
    (73) var_id_1 -> . L_BRACKET INT_V R_BRACKET var_id_1
    (74) var_id_1 -> . L_BRACKET INT_V R_BRACKET
    COLON           reduce using rule 72 (var_id -> ID .)
    L_BRACKET       shift and go to state 114

    var_id_1                       shift and go to state 113

state 148

    (68) var_2 -> var_3 ASSIG expr .
    COMMA           reduce using rule 68 (var_2 -> var_3 ASSIG expr .)
    NEWLINE         reduce using rule 68 (var_2 -> var_3 ASSIG expr .)
    SEMICOLON       reduce using rule 68 (var_2 -> var_3 ASSIG expr .)
    $end            reduce using rule 68 (var_2 -> var_3 ASSIG expr .)


state 149

    (70) var_3 -> var_id COLON const_type .
    ASSIG           reduce using rule 70 (var_3 -> var_id COLON const_type .)
    COMMA           reduce using rule 70 (var_3 -> var_id COLON const_type .)
    NEWLINE         reduce using rule 70 (var_3 -> var_id COLON const_type .)
    SEMICOLON       reduce using rule 70 (var_3 -> var_id COLON const_type .)
    $end            reduce using rule 70 (var_3 -> var_id COLON const_type .)


state 150

    (18) const_type -> GPU_BOOL_T .
    ASSIG           reduce using rule 18 (const_type -> GPU_BOOL_T .)
    COMMA           reduce using rule 18 (const_type -> GPU_BOOL_T .)
    NEWLINE         reduce using rule 18 (const_type -> GPU_BOOL_T .)
    SEMICOLON       reduce using rule 18 (const_type -> GPU_BOOL_T .)
    $end            reduce using rule 18 (const_type -> GPU_BOOL_T .)
    R_PAREN         reduce using rule 18 (const_type -> GPU_BOOL_T .)
    L_BRACE         reduce using rule 18 (const_type -> GPU_BOOL_T .)


state 151

    (19) const_type -> GPU_FLOAT_T .
    ASSIG           reduce using rule 19 (const_type -> GPU_FLOAT_T .)
    COMMA           reduce using rule 19 (const_type -> GPU_FLOAT_T .)
    NEWLINE         reduce using rule 19 (const_type -> GPU_FLOAT_T .)
    SEMICOLON       reduce using rule 19 (const_type -> GPU_FLOAT_T .)
    $end            reduce using rule 19 (const_type -> GPU_FLOAT_T .)
    R_PAREN         reduce using rule 19 (const_type -> GPU_FLOAT_T .)
    L_BRACE         reduce using rule 19 (const_type -> GPU_FLOAT_T .)


state 152

    (20) const_type -> GPU_INT_T .
    ASSIG           reduce using rule 20 (const_type -> GPU_INT_T .)
    COMMA           reduce using rule 20 (const_type -> GPU_INT_T .)
    NEWLINE         reduce using rule 20 (const_type -> GPU_INT_T .)
    SEMICOLON       reduce using rule 20 (const_type -> GPU_INT_T .)
    $end            reduce using rule 20 (const_type -> GPU_INT_T .)
    R_PAREN         reduce using rule 20 (const_type -> GPU_INT_T .)
    L_BRACE         reduce using rule 20 (const_type -> GPU_INT_T .)


state 153

    (21) const_type -> BOOL_T .
    ASSIG           reduce using rule 21 (const_type -> BOOL_T .)
    COMMA           reduce using rule 21 (const_type -> BOOL_T .)
    NEWLINE         reduce using rule 21 (const_type -> BOOL_T .)
    SEMICOLON       reduce using rule 21 (const_type -> BOOL_T .)
    $end            reduce using rule 21 (const_type -> BOOL_T .)
    R_PAREN         reduce using rule 21 (const_type -> BOOL_T .)
    L_BRACE         reduce using rule 21 (const_type -> BOOL_T .)


state 154

    (22) const_type -> STRING_T .
    ASSIG           reduce using rule 22 (const_type -> STRING_T .)
    COMMA           reduce using rule 22 (const_type -> STRING_T .)
    NEWLINE         reduce using rule 22 (const_type -> STRING_T .)
    SEMICOLON       reduce using rule 22 (const_type -> STRING_T .)
    $end            reduce using rule 22 (const_type -> STRING_T .)
    R_PAREN         reduce using rule 22 (const_type -> STRING_T .)
    L_BRACE         reduce using rule 22 (const_type -> STRING_T .)


state 155

    (23) const_type -> FLOAT_T .
    ASSIG           reduce using rule 23 (const_type -> FLOAT_T .)
    COMMA           reduce using rule 23 (const_type -> FLOAT_T .)
    NEWLINE         reduce using rule 23 (const_type -> FLOAT_T .)
    SEMICOLON       reduce using rule 23 (const_type -> FLOAT_T .)
    $end            reduce using rule 23 (const_type -> FLOAT_T .)
    R_PAREN         reduce using rule 23 (const_type -> FLOAT_T .)
    L_BRACE         reduce using rule 23 (const_type -> FLOAT_T .)


state 156

    (24) const_type -> INT_T .
    ASSIG           reduce using rule 24 (const_type -> INT_T .)
    COMMA           reduce using rule 24 (const_type -> INT_T .)
    NEWLINE         reduce using rule 24 (const_type -> INT_T .)
    SEMICOLON       reduce using rule 24 (const_type -> INT_T .)
    $end            reduce using rule 24 (const_type -> INT_T .)
    R_PAREN         reduce using rule 24 (const_type -> INT_T .)
    L_BRACE         reduce using rule 24 (const_type -> INT_T .)


state 157

    (82) simple_else_if -> ELSE_IF L_PAREN expr . R_PAREN block complex_else_if
    R_PAREN         shift and go to state 168


state 158

    (15) block -> ignored_newlines L_BRACE . ignored_newlines block_1 R_BRACE ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    LET             reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WRITE_FILE      reduce using rule 114 (empty -> .)
    READ_FILE       reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    READ_LINE       reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    R_BRACE         reduce using rule 114 (empty -> .)

    ignored_newlines               shift and go to state 169
    empty                          shift and go to state 3

state 159

    (76) for_loop -> FOR L_PAREN var SEMICOLON . expr SEMICOLON assign R_PAREN block
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 170
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 160

    (75) while_loop -> WHILE L_PAREN expr R_PAREN . block
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 114 (empty -> .)

    block                          shift and go to state 171
    ignored_newlines               shift and go to state 120
    empty                          shift and go to state 3

state 161

    (80) simple_if -> IF L_PAREN expr R_PAREN . block
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 114 (empty -> .)

    block                          shift and go to state 172
    ignored_newlines               shift and go to state 120
    empty                          shift and go to state 3

state 162

    (13) tens_id_1 -> L_BRACKET expr R_BRACKET . tens_id_1
    (14) tens_id_1 -> L_BRACKET expr R_BRACKET .
    (13) tens_id_1 -> . L_BRACKET expr R_BRACKET tens_id_1
    (14) tens_id_1 -> . L_BRACKET expr R_BRACKET
    EXP             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    MOD             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    DIV             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    MULT            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    MINUS           reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    PLUS            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    LEQT            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    GEQT            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    LT              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    GT              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    NOT_EQ          reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    EQ              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    AND             reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    OR              reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    NEWLINE         reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    SEMICOLON       reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    $end            reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    R_PAREN         reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    COMMA           reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    R_BRACKET       reduce using rule 14 (tens_id_1 -> L_BRACKET expr R_BRACKET .)
    L_BRACKET       shift and go to state 101

    tens_id_1                      shift and go to state 173

state 163

    (10) tens_1 -> COMMA expr . tens_1
    (10) tens_1 -> . COMMA expr tens_1
    (11) tens_1 -> . R_BRACKET
    COMMA           shift and go to state 137
    R_BRACKET       shift and go to state 138

    tens_1                         shift and go to state 174

state 164

    (61) func_call_1 -> expr COMMA func_call_1 .
    NEWLINE         reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    SEMICOLON       reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    $end            reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    EXP             reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    MOD             reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    DIV             reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    MULT            reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    MINUS           reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    PLUS            reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    LEQT            reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    GEQT            reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    LT              reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    GT              reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    NOT_EQ          reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    EQ              reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    AND             reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    OR              reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    R_PAREN         reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    COMMA           reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)
    R_BRACKET       reduce using rule 61 (func_call_1 -> expr COMMA func_call_1 .)


state 165

    (91) func_params_1 -> ID COLON . const_type COMMA func_params_1
    (92) func_params_1 -> ID COLON . const_type
    (18) const_type -> . GPU_BOOL_T
    (19) const_type -> . GPU_FLOAT_T
    (20) const_type -> . GPU_INT_T
    (21) const_type -> . BOOL_T
    (22) const_type -> . STRING_T
    (23) const_type -> . FLOAT_T
    (24) const_type -> . INT_T
    GPU_BOOL_T      shift and go to state 150
    GPU_FLOAT_T     shift and go to state 151
    GPU_INT_T       shift and go to state 152
    BOOL_T          shift and go to state 153
    STRING_T        shift and go to state 154
    FLOAT_T         shift and go to state 155
    INT_T           shift and go to state 156

    const_type                     shift and go to state 175

state 166

    (88) func -> LET ID L_PAREN func_params R_PAREN . COLON func_type block
    COLON           shift and go to state 176


state 167

    (73) var_id_1 -> L_BRACKET INT_V R_BRACKET . var_id_1
    (74) var_id_1 -> L_BRACKET INT_V R_BRACKET .
    (73) var_id_1 -> . L_BRACKET INT_V R_BRACKET var_id_1
    (74) var_id_1 -> . L_BRACKET INT_V R_BRACKET
    COLON           reduce using rule 74 (var_id_1 -> L_BRACKET INT_V R_BRACKET .)
    L_BRACKET       shift and go to state 114

    var_id_1                       shift and go to state 177

state 168

    (82) simple_else_if -> ELSE_IF L_PAREN expr R_PAREN . block complex_else_if
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 114 (empty -> .)

    block                          shift and go to state 178
    ignored_newlines               shift and go to state 120
    empty                          shift and go to state 3

state 169

    (15) block -> ignored_newlines L_BRACE ignored_newlines . block_1 R_BRACE ignored_newlines
    (16) block_1 -> . empty
    (17) block_1 -> . statement block_1
    (114) empty -> .
    (96) statement -> . block_statements
    (97) statement -> . statements eos
    (106) block_statements -> . func
    (107) block_statements -> . cond
    (108) block_statements -> . for_loop
    (109) block_statements -> . while_loop
    (98) statements -> . ret
    (99) statements -> . func_call
    (100) statements -> . write_file
    (101) statements -> . read_file
    (102) statements -> . print_rule
    (103) statements -> . read_line
    (104) statements -> . assign
    (105) statements -> . var
    (88) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (77) cond -> . cond_if_else_if
    (78) cond -> . cond_if_else
    (79) cond -> . simple_if
    (76) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (75) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (95) ret -> . RETURN expr
    (60) func_call -> . ID L_PAREN func_call_1
    (59) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) read_file -> . READ_FILE L_PAREN R_PAREN
    (57) print_rule -> . PRINT L_PAREN func_call_1
    (56) read_line -> . READ_LINE L_PAREN R_PAREN
    (64) assign -> . ID ASSIG expr
    (65) var -> . LET var_1
    (87) cond_if_else_if -> . simple_if simple_else_if
    (86) cond_if_else -> . simple_if simple_else
    (80) simple_if -> . IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 114 (empty -> .)
    LET             shift and go to state 183
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    RETURN          shift and go to state 18
    ID              shift and go to state 19
    WRITE_FILE      shift and go to state 20
    READ_FILE       shift and go to state 21
    PRINT           shift and go to state 22
    READ_LINE       shift and go to state 23
    IF              shift and go to state 34

    block_1                        shift and go to state 179
    empty                          shift and go to state 180
    statement                      shift and go to state 181
    block_statements               shift and go to state 17
    statements                     shift and go to state 182
    func                           shift and go to state 25
    cond                           shift and go to state 26
    for_loop                       shift and go to state 27
    while_loop                     shift and go to state 28
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    read_file                      shift and go to state 12
    print_rule                     shift and go to state 13
    read_line                      shift and go to state 14
    assign                         shift and go to state 15
    var                            shift and go to state 16
    cond_if_else_if                shift and go to state 29
    cond_if_else                   shift and go to state 30
    simple_if                      shift and go to state 31

state 170

    (76) for_loop -> FOR L_PAREN var SEMICOLON expr . SEMICOLON assign R_PAREN block
    SEMICOLON       shift and go to state 184


state 171

    (75) while_loop -> WHILE L_PAREN expr R_PAREN block .
    RETURN          reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    ID              reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    WRITE_FILE      reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    READ_FILE       reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    PRINT           reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    READ_LINE       reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    LET             reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    FOR             reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    WHILE           reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    IF              reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    $end            reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    R_BRACE         reduce using rule 75 (while_loop -> WHILE L_PAREN expr R_PAREN block .)


state 172

    (80) simple_if -> IF L_PAREN expr R_PAREN block .
    ELSE_IF         reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    ELSE            reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    RETURN          reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    ID              reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    WRITE_FILE      reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    READ_FILE       reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    PRINT           reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    READ_LINE       reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    LET             reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    FOR             reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    WHILE           reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    IF              reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    $end            reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)
    R_BRACE         reduce using rule 80 (simple_if -> IF L_PAREN expr R_PAREN block .)


state 173

    (13) tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .
    EXP             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    MOD             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    DIV             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    MULT            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    MINUS           reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    PLUS            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    LEQT            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    GEQT            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    LT              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    GT              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    NOT_EQ          reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    EQ              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    AND             reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    OR              reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    NEWLINE         reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    SEMICOLON       reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    $end            reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    R_PAREN         reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    COMMA           reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)
    R_BRACKET       reduce using rule 13 (tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1 .)


state 174

    (10) tens_1 -> COMMA expr tens_1 .
    EXP             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MOD             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    DIV             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MULT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    MINUS           reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    PLUS            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    LEQT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    GEQT            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    LT              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    GT              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    NOT_EQ          reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    EQ              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    AND             reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    OR              reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    NEWLINE         reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    SEMICOLON       reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    $end            reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    R_PAREN         reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    COMMA           reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)
    R_BRACKET       reduce using rule 10 (tens_1 -> COMMA expr tens_1 .)


state 175

    (91) func_params_1 -> ID COLON const_type . COMMA func_params_1
    (92) func_params_1 -> ID COLON const_type .
    COMMA           shift and go to state 185
    R_PAREN         reduce using rule 92 (func_params_1 -> ID COLON const_type .)


state 176

    (88) func -> LET ID L_PAREN func_params R_PAREN COLON . func_type block
    (93) func_type -> . VOID
    (94) func_type -> . const_type
    (18) const_type -> . GPU_BOOL_T
    (19) const_type -> . GPU_FLOAT_T
    (20) const_type -> . GPU_INT_T
    (21) const_type -> . BOOL_T
    (22) const_type -> . STRING_T
    (23) const_type -> . FLOAT_T
    (24) const_type -> . INT_T
    VOID            shift and go to state 187
    GPU_BOOL_T      shift and go to state 150
    GPU_FLOAT_T     shift and go to state 151
    GPU_INT_T       shift and go to state 152
    BOOL_T          shift and go to state 153
    STRING_T        shift and go to state 154
    FLOAT_T         shift and go to state 155
    INT_T           shift and go to state 156

    func_type                      shift and go to state 186
    const_type                     shift and go to state 188

state 177

    (73) var_id_1 -> L_BRACKET INT_V R_BRACKET var_id_1 .
    COLON           reduce using rule 73 (var_id_1 -> L_BRACKET INT_V R_BRACKET var_id_1 .)


state 178

    (82) simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block . complex_else_if
    (83) complex_else_if -> . simple_else
    (84) complex_else_if -> . empty
    (85) complex_else_if -> . simple_else_if
    (81) simple_else -> . ELSE block
    (114) empty -> .
